#KMP  <<<  The first 4 characters '#KMP' are the magic for a KMP text file.
#     <<<  Don't remove them!
#
###############################################################################
#
# This is a textual representation of a KMP file used in Nintendos "Mario Kart
# Wii". "Wiimms SZS Tools" can convert binary (raw) and text KMP files in both
# directions. The text parser supports variables, C like expressions and nested
# IF-THEN-ELSE and LOOP structures.
#
# Info about the general parser syntax and semantics:
#   * https://szs.wiimm.de/doc/syntax
#
# Info about the KMP text syntax and semantics:
#   * https://szs.wiimm.de/doc/kmp/syntax
#
# Reference list of KMP parser functions:
#   * https://szs.wiimm.de/doc/kmp/func
#
# Info about the KMP file format:
#   * https://szs.wiimm.de/r/wiki/KMP
#
# Hint:
#   Set one of the options --no-header (-H) or --brief (-B) while decoding
#   to suppress this generel description. The --brief option will also disable
#   info parts in the different sections. If --brief is set twice, the output
#   of the unneded sections CKPH, ENPH and ITPH is completly suppressed.
#

#
###############################################################################

[SETUP]
# This is the general setup and info section. Some parameters are preceeded by
# a hash ('#') to signal the informative only status. This section should
# always be the first one.

# Identify the tool and version, that have written this file:
#	Find dispatch points and create links automatically if not already
#	set manually. This is the default for enemy routes, if dispatch
#	points detected.
#
# Flags: The modes of above can be combined with the following options by
# the OR operator '|' (example: AC$PREV | ACF$FIX)
#   ACF$FIX_PREV
#	Add self-links, if a PREV list is empty.
#   ACF$FIX_NEXT
#	Add self-links, if a NEXT list is empty.
#   ACF$FIX
#	Abbreviation for: ACF$FIX_PREV | ACF$FIX_NEXT
#	This is the default for item routes to avoid a freeze.
#
@AUTO-CONNECT = AC$DISPATCH

# Syntax of new command with impact to all following $GROUP commands:
#  "$DEF-CLASS" [":"] class_name

# Syntax of new route commands (placed behind $GROUP command):
#  "$PREV"      [":"] [group_name]...
#  "$SETTINGS"  [":"] setting1 setting2 [ "AUTO" | "ROUTE" | "DISPATCH" ]
#  "$CLASS"     [":"] class_name_prev [class_name_next]
#  "$AC-PREV"   [":"] class_name
#  "$AC-NEXT"   [":"] class_name
#  "$ONEWAY"    [":"] "NONE" | "PREV" | "NEXT" | "BOTH"

#ENPT#
#----------------------------------------------------------------------#-------------------
#      _____________position_____________    width     properties      #  distance   horiz
#idx         x           y           z       factor     #1     #2 flag #   to prev   angle
#----------------------------------------------------------------------#-------------------


 $GROUP DP01


   0    11624.090     244.000  -35072.000    7.210       0      0  FSJ


 $GROUP DP02


   1    17155.910     244.000  -36218.000    7.210       0      0  FSJ


 $GROUP DP03


   2    20864.090     244.000  -36218.000    7.210       0      0  FSJ


 $GROUP DP04


   3    28544.000     244.000  -33536.000    7.210       0      0  FSJ


 $GROUP DP05


   4    35840.090     244.000  -36013.301    7.210       0      0  FSJ


 $GROUP DP06


   5    35840.090     244.000  -32688.721    7.210       0      0  FSJ


 $GROUP DP07


   6     8960.000     244.000  -28544.000    7.210       0      0  FSJ


 $GROUP DP08


   7    13184.000     244.000  -28544.000    7.210       0      0  FSJ


 $GROUP DP09


   8    18560.000     244.000  -28544.000    7.210       0      0  FSJ


 $GROUP DP10


   9    20864.490     244.000  -28544.000    7.210       0      0  FSJ


 $GROUP DP11


  10    28544.000     244.000  -28544.000    7.210       0      0  FSJ


 $GROUP DP12


  11    31232.490     244.000  -28544.000    7.210       0      0  FSJ


 $GROUP DP13


  12    35838.129     244.000  -28544.000    7.210       0      0  FSJ


 $GROUP DP14


  13    39680.000     244.000  -28544.000    7.210       0      0  FSJ


 $GROUP DP15


  14    28544.000     244.000  -25088.000    7.210       0      0  FSJ


 $GROUP DP16


  15    20864.000     244.000  -24320.000    7.210       0      0  FSJ


 $GROUP DP17


  16     9728.000     244.000  -20864.000    7.210       0      0  FSJ


 $GROUP DP18


  17    13569.870     244.000  -20864.000    7.210       0      0  FSJ


 $GROUP DP19


  18    15104.000     244.000  -20864.000    7.210       0      0  FSJ


 $GROUP DP20


  19    20864.000     244.000  -20864.000    7.210       0      0  FSJ


 $GROUP DP21


  20    28544.000     244.000  -20864.000    7.210       0      0  FSJ


 $GROUP DP22


  21    31232.000     244.000  -20864.000    7.210       0      0  FSJ


 $GROUP DP23


  22    36224.000     244.000  -20864.000    7.210       0      0  FSJ


 $GROUP DP24


  23    40448.000     244.000  -20864.000    7.210       0      0  FSJ


 $GROUP DP25


  24    38144.039     244.000  -14335.920    7.210       0      0  FSJ


 $GROUP DP26


  25    32382.840     244.000  -13574.000    7.210       0      0  FSJ


 $GROUP DP27


  26    28543.961     244.000  -13574.000    7.210       0      0  FSJ


 $GROUP DP28


  27    20864.000     244.000  -15918.690    7.210       0      0  FSJ


 $GROUP DP29


  28    16664.000     244.000  -10880.000    7.210       0      0  FSJ


 $GROUP DP30


  29    14720.000     244.000  -12800.000    7.210       0      0  FSJ


 $GROUP DP31


  30    13568.790     244.000  -16765.971    7.210       0      0  FSJ


 $GROUP G01


  31     9344.000     244.000  -28544.000   36.050       0      0  FSJ
  32    12800.000     244.000  -28544.000   36.050       0      0  FSJ #  3456.000


 $GROUP G02


  33    13952.000     244.000  -28544.000   21.630       0      0  FSJ
  34    18176.000     244.000  -28544.000   21.630       0      0  FSJ #  4224.000


 $GROUP G03


  35    18944.000     244.000  -28544.000   21.630       0      0  FSJ
  36    20480.490     244.000  -28544.000   21.630       0      0  FSJ #  1536.490


 $GROUP G04


  37    21248.490     244.000  -28544.000   14.420       0      0  FSJ
  38    28160.000     244.000  -28544.000   14.420       0      0  FSJ #  6911.510


 $GROUP G05


  39    28928.000     244.000  -28544.000   36.050       0      0  FSJ
  40    30848.490     244.000  -28544.000   36.050       0      0  FSJ #  1920.490


 $GROUP G06


  41    31607.930     244.000  -28544.000   36.050       0      0  FSJ
  42    35454.129     244.000  -28544.000   36.050       0      0  FSJ #  3846.199


 $GROUP G07


  43    36222.129     244.000  -28544.000   36.050       0      0  FSJ
  44    39296.000     244.000  -28544.000   36.050       0      0  FSJ #  3073.871


 $GROUP G08


  45    40056.629     244.000  -20864.000    7.210       0      0  FSJ
  46    36608.000     244.000  -20864.000   36.050       0      0  FSJ #  3448.629


 $GROUP G09


  47    35885.488     244.000  -20864.000    7.210       0      0  FSJ
  48    31616.000     244.000  -20864.000   36.050       0      0  FSJ #  4269.488


 $GROUP G10


  49    30848.000     244.000  -20864.000   36.050       0      0  FSJ
  50    28928.000     244.000  -20864.000   36.050       0      0  FSJ #  1920.000


 $GROUP G11


  51    28160.000     244.000  -20864.000   14.420       0      0  FSJ
  52    21248.000     244.000  -20864.000   14.420       0      0  FSJ #  6912.000


 $GROUP G12


  53    20480.000     244.000  -20864.000   28.840       0      0  FSJ
  54    15488.000     244.000  -20864.000   28.840       0      0  FSJ #  4992.000


 $GROUP G13


  55    14674.610     244.000  -20864.000   36.050       0      0  FSJ
  56    13953.870     244.000  -20864.000   36.050       0      0  FSJ #   720.740


 $GROUP G14


  57    13185.870     244.000  -20864.000   36.050       0      0  FSJ
  58    10112.000     244.000  -20864.000   36.050       0      0  FSJ #  3073.870


 $GROUP G15


  59    20864.090     244.000  -35840.000   14.420       0      0  FSJ
  60    20864.090     244.000  -28926.109   14.420       0      0  FSJ #  6913.891


 $GROUP G16


  61    20864.090     244.000  -28158.109   14.420       0      0  FSJ
  62    20864.090     244.000  -24704.000   14.420       0      0  FSJ #  3454.109


 $GROUP G17


  63    20864.090     244.000  -23936.000   14.420       0      0  FSJ
  64    20864.090     244.000  -21248.000   14.420       0      0  FSJ #  2688.000


 $GROUP G18


  65    20864.090     244.000  -20480.000   14.420       0      0  FSJ
  66    20864.090     244.000  -16302.690   14.420       0      0  FSJ #  4177.310


 $GROUP G19


  67    28544.000     244.000  -20480.000   36.050       0      0  FSJ
  68    28544.000     244.000  -13952.000   36.050       0      0  FSJ #  6528.000


 $GROUP G20


  69    40448.000     244.000  -20480.000   14.420       0      0  FSJ
  70    40448.000     244.000  -14720.000   14.420       0      0  FSJ #  5760.000  -45.00
  71    40064.000     244.000  -14336.000   14.420       0      0  FSJ #   543.058  -45.00
  72    38528.051     244.000  -14336.000   14.420       0      0  FSJ #  1535.949


 $GROUP G21


  73    35839.211     244.000  -35629.301   14.420       0      0  FSJ
  74    35839.211     244.000  -33072.719   14.420       0      0  FSJ #  2556.582


 $GROUP G22


  75    35839.211     244.000  -32304.721   14.420       0      0  FSJ
  76    35839.211     244.000  -28928.000   14.420       0      0  FSJ #  3376.721


 $GROUP G23


  77     9728.000     244.000  -21248.000   14.420       0      0  FSJ
  78     8960.000     244.000  -22016.000   14.420       0      0  FSJ #  1086.116  -45.00
  79     8960.000     244.000  -28160.000   14.420       0      0  FSJ #  6144.000


 $GROUP G24


  80     8960.000     244.000  -28928.000   14.420       0      0  FSJ
  81     8960.000     244.000  -34688.000   14.420       0      0  FSJ #  5760.000  -45.00
  82     9344.000     244.000  -35072.000   14.420       0      0  FSJ #   543.058  -45.00
  83    11240.090     244.000  -35072.000   14.420       0      0  FSJ #  1896.090


 $GROUP G25


  84    28544.000     244.000  -21248.000   14.420       0      0  FSJ
  85    28544.000     244.000  -24704.000   14.420       0      0  FSJ #  3456.000


 $GROUP G26


  86    28544.000     244.000  -25472.000   14.420       0      0  FSJ
  87    28544.000     244.000  -28161.891   36.050       0      0  FSJ #  2689.891


 $GROUP G27


  88    28544.000     244.000  -28945.471   36.050       0      0  FSJ
  89    28544.000     244.000  -33152.000   36.050       0      0  FSJ #  4206.529


 $GROUP G28


  90    13569.870     244.000  -17149.971   14.420       0      0  FSJ
  91    13569.870     244.000  -20480.000   14.420       0      0  FSJ #  3330.029


 $GROUP G29


  92    39680.000     244.000  -28160.000   14.190       0      0  FSJ
  93    40448.000     244.000  -27397.949   14.190       0      0  FSJ #  1081.917  -45.22
  94    40448.000     244.000  -21248.000   14.190       0      0  FSJ #  6149.949


 $GROUP G30


  95    13184.000     244.000  -28928.000    4.810       0      0  FSJ
  96    15872.000     244.000  -31616.000    4.810       0      0  FSJ #  3801.406  -90.00
  97    18560.000     244.000  -28928.000    4.810       0      0  FSJ #  3801.406


 $GROUP G31


  98    28928.000     244.000  -25088.000    7.210       0      0  FSJ
  99    30464.000     244.000  -25088.000    7.210       0      0  FSJ #  1536.000   45.00
 100    31232.490     244.000  -25856.490    7.210       0      0  FSJ #  1086.809   45.00
 101    31232.490     244.000  -28160.000    7.210       0      0  FSJ #  2303.510


 $GROUP G32


 102    36224.000     244.000  -20480.000    4.810       0      0  FSJ
 103    33536.000     244.000  -17882.900    4.810       0      0  FSJ #  3737.682  -92.94
 104    31232.000     244.000  -20526.689    4.810       0      0  FSJ #  3506.856


 $GROUP G33


 105    20480.000     244.000  -24320.000    7.210       0      0  FSJ
 106    15488.000     244.000  -21248.000    7.210       0      0  FSJ #  5861.506


 $GROUP G34


 107    11624.090     244.000  -35456.000    6.760       0      0  FSJ
 108    11624.090     244.000  -40448.980    6.760       0      0  FSJ #  4992.980  -45.00
 109    12007.600     244.000  -40832.488    6.760       0      0  FSJ #   542.363  -45.00
 110    14313.120     244.000  -40832.488    6.760       0      0  FSJ #  2305.521  -45.00
 111    14696.630     244.000  -40448.980    6.760       0      0  FSJ #   542.363  -45.00
 112    14696.630     244.000  -36602.199    6.760       0      0  FSJ #  3846.781   45.00
 113    15080.590     244.000  -36218.199    6.760       0      0  FSJ #   543.030   45.00
 114    16771.910     244.000  -36218.199    6.760       0      0  FSJ #  1691.320


 $GROUP G35


 115    17539.910     244.000  -36218.199   35.670       0      0  FSJ
 116    20496.100     244.000  -36218.199   35.670       0      0  FSJ #  2956.189


 $GROUP G36


 117    21248.090     244.000  -36218.199    7.210       0      0  FSJ
 118    23552.000     244.000  -37376.000   14.420       0      0  FSJ #  2578.469  -26.68
 119    25090.480     244.000  -37376.000   14.420       0      0  FSJ #  1538.480  -90.00
 120    25090.480     244.000  -35072.000   14.420       0      0  FSJ #  2304.000   90.00
 121    26624.000     244.000  -35072.000   14.420       0      0  FSJ #  1533.520  -45.00
 122    28160.000     244.000  -33536.000    7.210       0      0  FSJ #  2172.232


 $GROUP G37
 $ONEWAY: PREV

 123    28928.000     244.000  -33920.000    4.810       0      0  FSJ
 124    31520.000     436.000  -36608.000    4.810       0      0  FSJ #  3739.074   -1.04
 125    33811.191     244.000  -38899.191    4.810       0      0  FSJ #  3245.917   90.00
 126    33283.191     244.000  -39427.191    4.810       0      0  FSJ #   746.705   41.93
 127    31112.000     244.000  -39543.801    2.440       0      0  FSJ #  2174.321   16.89
 128    30104.000     244.000  -39296.000    2.440       0      0  FSJ #  1038.012   40.27
 129    29931.801     244.000  -39058.320    2.440       0      0  FSJ #   293.503   35.67
 130    29927.400     244.000  -38051.328    2.440       0      0  FSJ #  1007.002   36.17
 131    30095.561     244.000  -37819.230    2.440       0      0  FSJ #   286.613   40.11
 132    31106.039     244.000  -37568.000    2.440       0      0  FSJ #  1041.241   13.96
 133    32816.000     244.000  -37568.000    2.440       0      0  FSJ #  1709.961  -21.16
 134    35840.090     244.000  -36397.301    7.210       0      0  FSJ #  3242.785


 $GROUP G38


 135    28928.000     244.000  -33536.000   14.420       0      0  FSJ
 136    30464.000     244.000  -33536.000   14.420       0      0  FSJ #  1536.000   45.00
 137    32941.301     244.000  -36013.301    3.250       0      0  FSJ #  3503.432  -45.00
 138    35456.090     244.000  -36013.301    3.250       0      0  FSJ #  2514.789


 $GROUP G39


 139    36032.090     244.000  -36205.301   14.420       0      0  FSJ
 140    36608.000     244.000  -36608.000   14.420       0      0  FSJ #   702.737  -34.96
 141    39136.941     244.000  -36608.000    7.210       0      0  FSJ #  2528.941  -45.00
 142    40176.469     244.000  -35568.469    7.210       0      0  FSJ #  1470.116  -90.00
 143    38144.000     244.000  -33536.000   14.420       0      0  FSJ #  2874.345  -21.20
 144    36223.211     244.000  -32688.721   14.420       0      0  FSJ #  2099.360


 $GROUP G40


 145    37760.051     244.000  -13952.000    6.760       0      0  FSJ
 146    37760.051     244.000   -8959.020    6.760       0      0  FSJ #  4992.980  -45.00
 147    37376.539     244.000   -8575.510    6.760       0      0  FSJ #   542.366  -45.00
 148    35071.020     244.000   -8575.510    6.760       0      0  FSJ #  2305.520  -45.00
 149    34687.512     244.000   -8959.020    6.760       0      0  FSJ #   542.363  -45.00
 150    34687.512     244.000  -13184.000    6.760       0      0  FSJ #  4224.980   45.00
 151    34303.512     244.000  -13568.000    6.760       0      0  FSJ #   543.058   45.00
 152    32784.262     244.000  -13568.000    6.760       0      0  FSJ #  1519.250


 $GROUP G41


 153    37760.051     244.000  -14336.000    7.210       0      0  FSJ
 154    32766.840     244.000  -13568.000    7.210       0      0  FSJ #  5051.928


 $GROUP G42


 155    31998.840     244.000  -13568.000   26.290       0      0  FSJ
 156    28928.000     244.000  -13568.000   26.290       0      0  FSJ #  3070.840


 $GROUP G43


 157    28160.000     244.000  -13568.000    7.210       0      0  FSJ
 158    26336.000     244.000  -12800.000   14.420       0      0  FSJ #  1979.091  -22.83
 159    24317.520     244.000  -12800.000   14.420       0      0  FSJ #  2018.480  -90.00
 160    24317.520     244.000  -14336.000   14.420       0      0  FSJ #  1536.000   90.00
 161    22784.000     244.000  -14336.000   14.420       0      0  FSJ #  1533.520  -45.86
 162    21248.000     244.000  -15918.690    7.210       0      0  FSJ #  2205.494


 $GROUP G44


 163    20480.000     244.000  -15918.690   14.420       0      0  FSJ
 164    18944.000     244.000  -13568.000   14.420       0      0  FSJ #  2808.032   33.16
 165    18944.000     244.000  -10880.000   14.420       0      0  FSJ #  2688.000  -90.00
 166    17048.000     244.000  -10880.000   14.420       0      0  FSJ #  1896.000


 $GROUP G45


 167    20479.920     244.000  -15918.740   14.420       0      0  FSJ
 168    19094.590     244.000  -15918.690   14.420       0      0  FSJ #  1385.330   50.12
 169    16489.410     244.000  -12800.000   14.420       0      0  FSJ #  4063.643  -50.13
 170    15104.000     244.000  -12800.000   14.420       0      0  FSJ #  1385.410


 $GROUP G46


 171    16280.000     244.000  -11264.000    7.210       0      0  FSJ
 172    15104.000     244.000  -12416.000    7.210       0      0  FSJ #  1646.232


 $GROUP G47
 $ONEWAY: PREV

 173    16280.000     244.000  -10880.000    4.810       0      0  FSJ
 174    15104.000     244.000  -10880.000    4.810       0      0  FSJ #  1176.000  -45.00
 175    12800.000     436.000  -13184.000    4.810       0      0  FSJ #  3264.000    0.00
 176    12704.000     448.000  -13280.000    4.810       0      0  FSJ #   136.294    0.14
 177    10729.670     244.000  -15245.000    4.810       0      0  FSJ #  2792.995   48.04
 178    10055.480     244.000  -15207.550    7.210       0      0  FSJ #   675.229   60.00
 179     9335.822     244.000  -13784.160    7.210       0      0  FSJ #  1594.975   60.00
 180    10208.680     244.000  -12449.230    1.690       0      0  FSJ #  1594.966   60.00
 181    11801.200     244.000  -12537.680    7.210       0      0  FSJ #  1594.975   86.82
 182    11801.200     244.000  -15157.140    7.210       0      0  FSJ #  2619.460  -40.70
 183    13184.790     244.000  -16765.971    7.210       0      0  FSJ #  2121.947


 $GROUP G48


 184    14720.000     244.000  -13184.000    7.210       0      0  FSJ
 185    13568.790     244.000  -16381.970    7.210       0      0  FSJ #  3398.867

#
###############################################################################

[GOBJ]
# Global objects.
# KMP/GOBJ syntax & semantics: https://szs.wiimm.de/doc/kmp/gobj

@REVISION          = 7601
@GOBJ-HEAD-VALUE   = 0
@AUTO-ENEMY-ITEM   =   0	# mode$test ? <item$star,item$mega> : 0
@AUTO-OBJECT-NAME  =   0
@KCL-FALL-WIDTH    =   0	# set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD  =   0	# add this height or vector before falling
@KCL-FALL-POST-ADD =   0	# add this height or vector after success
@KCL-FALL-TYPES    = KCL$DRIVE	# bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...
@SORT-OBJECTS      = SORT$OFF	# SORT$GROUPING SORT$ANGLE SORT$TINY

# Object statistics:
##-----------------------------------------------------------------------------------
##count id/hex name               characteristics
##-----------------------------------------------------------------------------------
##  39   0x65  itembox            no route, solid, found in tracks + arenas + other files
##  63   0x73  coin               no route, solid, found in arenas
##-----------------------------------------------------------------------------------

#GOBJ#
#------------------------------------------------------------------------------------
#     obj-id ______position/rotation/scale______  _________settings_________   route
# idx /unknw        x           y           z     #1/#5  #2/#6  #3/#7  #4/#8 /p-flag
#------------------------------------------------------------------------------------
## o$itembox = 0x65 = 101, no route, solid, found in tracks + arenas + other files
## Description: Spinning box with a question mark in it. If touched it snaps and
## an item lottery begins; after the lottery the item shown is gotten.
## File names:  itembox(B)
## Setting #1:  Unknown
## Setting #2:  Item type (player)
## Setting #3:  Item type (enemy)
## Setting #4:  Unknown
## Setting #6:  Timing lottery
## Setting #8:  Unknown
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o0   0x65   11822.630     244.000  -35072.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o1   0x65   14144.000     244.000  -40218.852      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o2   0x65   16058.000     244.000  -36218.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o3   0x65   21815.000     244.000  -34304.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o4   0x65   24704.000     244.000  -37760.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o5   0x65   25976.000     244.000  -30452.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o6   0x65   29696.000     244.000  -33920.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o7   0x65   31112.000     244.000  -37745.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o8   0x65   34761.551     244.000  -34304.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o9   0x65   35705.719     244.000  -30790.279      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o10   0x65   37760.000     244.000  -36608.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o11   0x65   15104.000     244.000  -27968.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o12   0x65   21891.250     652.101  -28035.311      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o13   0x65   35021.441     244.000  -27392.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o14   0x65   36721.969     244.000  -28550.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o15   0x65   39824.000     244.000  -29312.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o16   0x65   31040.000     244.000  -26048.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o17   0x65    8960.000     244.000  -26624.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o18   0x65   11264.000     244.000  -21824.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o19   0x65   15104.000     244.000  -19904.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o20   0x65   19712.000     244.000  -22784.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o21   0x65   26052.150     244.000  -23355.850      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o22   0x65   28544.000     652.000  -21632.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o23   0x65   33535.910     244.000  -20864.010      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o24   0x65   37976.000     244.000  -19413.500      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o25   0x65   38912.000     244.000  -22784.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o26   0x65   40160.000     244.000  -18560.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o27   0x65   37322.000     244.000  -13568.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o28   0x65   35264.000     244.000  -10112.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o29   0x65   34304.000     244.000  -14720.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o30   0x65   31184.000     244.000  -12704.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o31   0x65   27584.000     244.000  -15488.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o32   0x65   29730.660     244.000  -18944.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
