#KMP  <<<  The first 4 characters '#KMP' are the magic for a KMP text file.
#     <<<  Don't remove them!
#
###############################################################################
#
# This is a textual representation of a KMP file used in Nintendos "Mario Kart
# Wii". "Wiimms SZS Tools" can convert binary (raw) and text KMP files in both
# directions. The text parser supports variables, C like expressions and nested
# IF-THEN-ELSE and LOOP structures.
#
# Info about the general parser syntax and semantics:
#   * https://szs.wiimm.de/doc/syntax
#
# Info about the KMP text syntax and semantics:
#   * https://szs.wiimm.de/doc/kmp/syntax
#
# Reference list of KMP parser functions:
#   * https://szs.wiimm.de/doc/kmp/func
#
# Info about the KMP file format:
#   * https://szs.wiimm.de/r/wiki/KMP
#
# Hint:
#   Set one of the options --no-header (-H) or --brief (-B) while decoding
#   to suppress this generel description. The --brief option will also disable
#   info parts in the different sections. If --brief is set twice, the output
#   of the unneded sections CKPH, ENPH and ITPH is completly suppressed.
#

#
###############################################################################

[SETUP]
# This is the general setup and info section. Some parameters are preceeded by
# a hash ('#') to signal the informative only status. This section should
# always be the first one.

# Identify the tool and version, that have written this file:
   0     2663.391     100.000  -15946.640    7.210       0      0  FSJ

 # zero based index: 1,  prev:,  next: 0
 $GROUP DP02,  next: DP01
 $PREV:

   1     4424.333     100.000  -10921.700    7.210       0      0  FSJ

 # zero based index: 2,  prev:,  next: 0
 $GROUP DP03,  next: DP01
 $PREV:

   2     7271.391     100.000  -23434.641    7.210       0      0  FSJ

 # zero based index: 3,  prev:,  next: 0
 $GROUP DP04,  next: DP01
 $PREV:

   3     9191.391     100.000  -23434.641    7.210       0      0  FSJ

 # zero based index: 4,  prev:,  next: 0
 $GROUP DP05,  next: DP01
 $PREV:

   4     9191.391     100.000  -15946.650    7.210       0      0  FSJ

 # zero based index: 5,  prev:,  next: 0
 $GROUP DP06,  next: DP01
 $PREV:

   5     9191.391     100.000  -10186.640    7.210       0      0  FSJ

 # zero based index: 6,  prev:,  next: 0
 $GROUP DP07,  next: DP01
 $PREV:

   6     8615.391     100.000   -6010.645    7.210       0      0  FSJ

 # zero based index: 7,  prev:,  next: 0
 $GROUP DP08,  next: DP01
 $PREV:

   7    10535.390     100.000   -5770.645    7.210       0      0  FSJ

 # zero based index: 8,  prev:,  next: 0
 $GROUP DP09,  next: DP01
 $PREV:

   8    11495.390     100.000  -23434.641    7.210       0      0  FSJ

 # zero based index: 9,  prev:,  next: 0
 $GROUP DP10,  next: DP01
 $PREV:

   9    14183.390     100.000  -24394.641    7.210       0      0  FSJ

 # zero based index: 10,  prev:,  next: 0
 $GROUP DP11,  next: DP01
 $PREV:

  10    14183.390     100.000  -23434.641    7.210       0      0  FSJ

 # zero based index: 11,  prev:,  next: 0
 $GROUP DP12,  next: DP01
 $PREV:

  11    14183.390     100.000  -10186.640    7.210       0      0  FSJ

 # zero based index: 12,  prev:,  next: 0
 $GROUP DP13,  next: DP01
 $PREV:

  12    14183.390     100.000   -7498.645    7.210       0      0  FSJ

 # zero based index: 13,  prev:,  next: 0
 $GROUP DP14,  next: DP01
 $PREV:

  13    14183.390     100.000   -5770.645    7.210       0      0  FSJ

 # zero based index: 14,  prev:,  next: 0
 $GROUP DP15,  next: DP01
 $PREV:

  14    19175.391     100.000   -7498.645    7.210       0      0  FSJ

 # zero based index: 15,  prev:,  next: 0
 $GROUP DP16,  next: DP01
 $PREV:

  15    19175.391     100.000   -8458.645    7.210       0      0  FSJ

 # zero based index: 16,  prev:,  next: 0
 $GROUP DP17,  next: DP01
 $PREV:

  16    19175.391     100.000  -21706.641    7.210       0      0  FSJ

 # zero based index: 17,  prev:,  next: 0
 $GROUP DP18,  next: DP01
 $PREV:

  17    19175.391     100.000  -24394.641    7.210       0      0  FSJ

 # zero based index: 18,  prev:,  next: 0
 $GROUP DP19,  next: DP01
 $PREV:

  18    19175.391     100.000  -26162.641    7.210       0      0  FSJ

 # zero based index: 19,  prev:,  next: 0
 $GROUP DP20,  next: DP01
 $PREV:

  19    22823.391     100.000  -26162.641    7.210       0      0  FSJ

 # zero based index: 20,  prev:,  next: 0
 $GROUP DP21,  next: DP01
 $PREV:

  20    21863.391     100.000   -8458.645    7.210       0      0  FSJ

 # zero based index: 21,  prev:,  next: 0
 $GROUP DP22,  next: DP01
 $PREV:

  21    24743.391     100.000  -25882.641    7.210       0      0  FSJ

 # zero based index: 22,  prev:,  next: 0
 $GROUP DP23,  next: DP01
 $PREV:

  22    24167.391     100.000  -21706.641    7.210       0      0  FSJ

 # zero based index: 23,  prev:,  next: 0
 $GROUP DP24,  next: DP01
 $PREV:

  23    24167.391     100.000  -15946.640    7.210       0      0  FSJ

 # zero based index: 24,  prev:,  next: 0
 $GROUP DP25,  next: DP01
 $PREV:

  24    24167.391     100.000   -8458.645    7.210       0      0  FSJ

 # zero based index: 25,  prev:,  next: 0
 $GROUP DP26,  next: DP01
 $PREV:

  25    25703.391     100.000   -8458.645    7.210       0      0  FSJ

 # zero based index: 26,  prev:,  next: 0
 $GROUP DP27,  next: DP01
 $PREV:

  26    30695.391     100.000  -15946.640    7.210       0      0  FSJ

 # zero based index: 27,  prev:,  next: 0
 $GROUP DP28,  next: DP01
 $PREV:

  27    29543.391     100.000  -20362.641    7.210       0      0  FSJ

 # zero based index: 28,  prev: 0,  next: 0
 $GROUP G01,  next: DP01
 $PREV: DP01

  28    19175.391     100.000   -8842.645    7.210       0      0  FSJ
  29    19175.391     100.000  -12682.640   21.630       0      0  FSJ #  3839.995   14.25
  30    18785.391     100.000  -14218.640   28.730       0      0  FSJ #  1584.738  -14.25
  31    18785.391     100.000  -17674.641   28.730       0      0  FSJ #  3456.001  -14.25
  32    19175.391     100.000  -19210.641   21.630       0      0  FSJ #  1584.738   14.25
  33    19175.391     100.000  -21322.641    7.210       0      0  FSJ #  2112.000

 # zero based index: 29,  prev: 0,  next: 0
 $GROUP G02,  next: DP01
 $PREV: DP01

  34    19175.391     100.000  -22090.641    7.210       0      0  FSJ
  35    19175.391     100.000  -24010.641    7.210       0      0  FSJ #  1920.000

 # zero based index: 30,  prev: 0,  next: 0
 $GROUP G03,  next: DP01
 $PREV: DP01

  36    19175.391     100.000  -24778.641    7.210       0      0  FSJ
  37    19175.391     100.000  -25778.641    7.210       0      0  FSJ #  1000.000

 # zero based index: 31,  prev: 0,  next: 0
 $GROUP G04,  next: DP01
 $PREV: DP01

  38    19175.391     100.000  -26546.641    7.210       0      0  FSJ
  39    19175.391     100.000  -28810.641   14.420       0      0  FSJ #  2264.000   34.99
  40    17831.391     100.000  -30730.641   14.420       0      0  FSJ #  2343.659   55.01
  41    15527.390     100.000  -30730.641   14.420       0      0  FSJ #  2304.001   55.01
  42    14183.390     100.000  -28810.641   14.420       0      0  FSJ #  2343.659   34.99
  43    14183.390     100.000  -24778.641    7.210       0      0  FSJ #  4032.000

 # zero based index: 32,  prev: 0,  next: 0
 $GROUP G05,  next: DP01
 $PREV: DP01

  44    14183.390     100.000  -24010.641    7.210       0      0  FSJ
  45    14183.390     100.000  -23818.641    7.210       0      0  FSJ #   192.000

 # zero based index: 33,  prev: 0,  next: 0
 $GROUP G06,  next: DP01
 $PREV: DP01

  46    14183.390     100.000  -23050.641    7.210       0      0  FSJ
  47    14183.390     100.000  -19978.641   21.630       0      0  FSJ #  3072.000    9.46
  48    14567.390     100.000  -17674.641   28.730       0      0  FSJ #  2335.781   -9.46
  49    14567.390     100.000  -14218.640   28.730       0      0  FSJ #  3456.001  -14.25
  50    14177.390     100.000  -12682.640   21.630       0      0  FSJ #  1584.738   14.25
  51    14177.390     100.000  -10570.640    7.210       0      0  FSJ #  2112.000

 # zero based index: 34,  prev: 0,  next: 0
 $GROUP G07,  next: DP01
 $PREV: DP01

  52    14179.220     100.000   -9802.503    7.210       0      0  FSJ
  53    14179.220     100.000   -7892.645    7.210       0      0  FSJ #  1909.858

 # zero based index: 35,  prev: 0,  next: 0
 $GROUP G08,  next: DP01
 $PREV: DP01

  54    14183.390     100.000   -7060.571    7.210       0      0  FSJ
  55    14183.390     100.000   -6154.645    7.210       0      0  FSJ #   905.926

 # zero based index: 36,  prev: 0,  next: 0
 $GROUP G09,  next: DP01
 $PREV: DP01

  56    14183.390     100.000   -5386.645   10.000       0      0  FSJ
  57    14183.390     100.000   -3082.645   10.000       0      0  FSJ #  2304.000   34.99
  58    15527.390     100.000   -1162.645   10.000       0      0  FSJ #  2343.659   55.01
  59    17831.391     100.000   -1162.645   10.000       0      0  FSJ #  2304.001   55.01
  60    19175.391     100.000   -3082.645   10.000       0      0  FSJ #  2343.659   34.99
  61    19175.391     100.000   -7114.645   10.000       0      0  FSJ #  4032.000

 # zero based index: 37,  prev: 0,  next: 0
 $GROUP G10,  next: DP01
 $PREV: DP01

  62    19175.391     100.000   -7882.645    7.210       0      0  FSJ
  63    19175.391     100.000   -8074.645    7.210       0      0  FSJ #   192.000

 # zero based index: 38,  prev: 0,  next: 0
 $GROUP G11,  next: DP01
 $PREV: DP01

  64    19559.391     100.000   -8458.645    7.210       0      0  FSJ
  65    21479.391     100.000   -8458.645    7.210       0      0  FSJ #  1920.000

 # zero based index: 39,  prev: 0,  next: 0
 $GROUP G12,  next: DP01
 $PREV: DP01

  66    21970.061     100.000   -8074.645    7.210       0      0  FSJ
  67    22823.430     100.000   -5002.728   10.810       0      0  FSJ #  3188.246  -15.53
  68    22823.430     100.000   -2314.645   10.810       0      0  FSJ #  2688.083   45.00
  69    23783.391     100.000   -1354.645   10.810       0      0  FSJ #  1357.617   90.00
  70    24743.391     100.000   -2314.645   10.810       0      0  FSJ #  1357.645   45.00
  71    24743.391     100.000   -5002.645   10.810       0      0  FSJ #  2688.000  -26.49
  72    25703.391     100.000   -6928.645   10.810       0      0  FSJ #  2151.993  -63.51
  73    27239.391     100.000   -6928.645   10.810       0      0  FSJ #  1536.000  -59.19
  74    27815.391     100.000   -5962.645   10.810       0      0  FSJ #  1124.692   14.19
  75    30695.391     100.000   -3082.645   10.810       0      0  FSJ #  4072.935   45.00
  76    32231.391     100.000   -3082.645   10.810       0      0  FSJ #  1536.000   90.00
  77    32231.391     100.000   -4618.645   10.810       0      0  FSJ #  1536.000   45.00
  78    28967.391     100.000   -7882.645    7.210       0      0  FSJ #  4615.993   34.99
  79    26087.391     100.000   -8390.880    7.210       0      0  FSJ #  2924.500

 # zero based index: 40,  prev: 0,  next: 0
 $GROUP G13,  next: DP01
 $PREV: DP01

  80    26087.391     100.000   -8732.931    7.210       0      0  FSJ
  81    27239.391     100.000   -9555.787   10.810       0      0  FSJ #  1415.697   -0.00
  82    28391.391     100.000  -10378.640   22.530       0      0  FSJ #  1415.694    9.46
  83    30695.391     100.000  -12682.640   22.530       0      0  FSJ #  3258.348   45.00
  84    30695.391     100.000  -15562.640    7.210       0      0  FSJ #  2880.000

 # zero based index: 41,  prev: 0,  next: 0
 $GROUP G14,  next: DP01
 $PREV: DP01

  85    30695.391     100.000  -16330.640    7.210       0      0  FSJ
  86    30695.391     100.000  -19210.641   14.420       0      0  FSJ #  2880.001   45.00
  87    29814.920     100.000  -20091.119    7.210       0      0  FSJ #  1245.179

 # zero based index: 42,  prev: 0,  next: 0
 $GROUP G15,  next: DP01
 $PREV: DP01

  88    28967.391     100.000  -22282.641    7.210       0      0  FSJ
  89    28967.391     100.000  -24060.439    7.210       0      0  FSJ #  1777.799  -45.44
  90    32231.391     100.000  -27274.641   14.420       0      0  FSJ #  4580.915   45.44
  91    32231.391     100.000  -28810.641   14.420       0      0  FSJ #  1536.000   90.00
  92    30695.391     100.000  -28810.641   14.420       0      0  FSJ #  1536.000   44.20
  93    27785.520     100.000  -25980.439   14.420       0      0  FSJ #  4059.235   -5.74
  94    27239.391     100.000  -25546.641   14.420       0      0  FSJ #   697.451  -38.46
  95    25895.391     100.000  -25546.641    7.210       0      0  FSJ #  1344.000  -16.26
  96    25127.391     100.000  -25770.641    7.210       0      0  FSJ #   800.000

 # zero based index: 43,  prev: 0,  next: 0
 $GROUP G16,  next: DP01
 $PREV: DP01

  97    24743.391     100.000  -26266.641    7.210       0      0  FSJ
  98    24743.391     100.000  -29578.641   12.200       0      0  FSJ #  3312.000   45.00
  99    23783.391     100.000  -30538.641   12.200       0      0  FSJ #  1357.645   90.00
 100    22823.391     100.000  -29578.641   12.200       0      0  FSJ #  1357.645   45.00
 101    22823.391     100.000  -26546.641    7.210       0      0  FSJ #  3032.000

 # zero based index: 44,  prev: 0,  next: 0
 $GROUP G17,  next: DP01
 $PREV: DP01

 102    22439.391     100.000  -26162.641    7.210       0      0  FSJ
 103    19559.391     100.000  -26162.641    7.210       0      0  FSJ #  2880.000

 # zero based index: 45,  prev: 0,  next: 0
 $GROUP G18,  next: DP01
 $PREV: DP01

 104    13799.390     100.000  -23434.641    7.210       0      0  FSJ
 105    11879.390     100.000  -23434.641    7.210       0      0  FSJ #  1920.000

 # zero based index: 46,  prev: 0,  next: 0
 $GROUP G19,  next: DP01
 $PREV: DP01

 106    11388.720     100.000  -23818.641    7.210       0      0  FSJ
 107    10535.390     100.000  -26890.641   14.420       0      0  FSJ #  3188.316  -15.52
 108    10535.390     100.000  -29578.641   14.420       0      0  FSJ #  2688.000   45.00
 109     9575.391     100.000  -30538.641   14.420       0      0  FSJ #  1357.644   90.00
 110     8615.391     100.000  -29578.641   14.420       0      0  FSJ #  1357.645   45.00
 111     8615.391     100.000  -26890.641    8.450       0      0  FSJ #  2688.000  -26.57
 112     7655.357     100.000  -24970.730   14.420       0      0  FSJ #  2146.560  -63.43
 113     6119.391     100.000  -24970.730   14.420       0      0  FSJ #  1535.966  -56.54
 114     5515.573     100.000  -25884.279   14.420       0      0  FSJ #  1095.065   10.12
 115     2697.874     100.000  -28845.131   14.420       0      0  FSJ #  4087.306   46.42
 116     1092.908     100.000  -28845.131   14.420       0      0  FSJ #  1604.966   90.00
 117     1092.908     100.000  -27240.160   14.420       0      0  FSJ #  1604.971   46.33
 118     4422.081     100.000  -24061.789    7.210       0      0  FSJ #  4602.764   32.70
 119     6887.391     100.000  -23583.609    7.210       0      0  FSJ #  2511.257

 # zero based index: 47,  prev: 0,  next: 0
 $GROUP G20,  next: DP01
 $PREV: DP01

 120     6887.391     100.000  -22817.900    7.210       0      0  FSJ
 121     4967.391     100.000  -21514.641   10.810       0      0  FSJ #  2320.536   10.83
 122     2663.391     100.000  -19210.641   10.810       0      0  FSJ #  3258.348   45.00
 123     2663.391     100.000  -16330.640    7.210       0      0  FSJ #  2880.001

 # zero based index: 48,  prev: 0,  next: 0
 $GROUP G21,  next: DP01
 $PREV: DP01

 124     2663.391     100.000  -15576.830    7.210       0      0  FSJ
 125     2663.391     100.000  -12682.640   14.420       0      0  FSJ #  2894.190   45.00
 126     4152.804     100.000  -11193.230    7.210       0      0  FSJ #  2106.345

 # zero based index: 49,  prev: 0,  next: 0
 $GROUP G22,  next: DP01
 $PREV: DP01

 127     4404.557     100.000   -7860.700    7.210       0      0  FSJ
 128     1127.391     100.000   -4643.055   14.420       0      0  FSJ #  4592.718   45.53
 129     1127.391     100.000   -3082.645   14.420       0      0  FSJ #  1560.410   90.00
 130     2663.391     100.000   -3082.645   14.420       0      0  FSJ #  1536.000   45.00
 131     5543.391     100.000   -5962.645   14.420       0      0  FSJ #  4072.935  -11.31
 132     6119.391     100.000   -6346.645   10.810       0      0  FSJ #   692.266  -33.69
 133     7655.391     100.000   -6346.645    7.210       0      0  FSJ #  1536.000

 # zero based index: 50,  prev: 0,  next: 0
 $GROUP G23,  next: DP01
 $PREV: DP01

 134     8615.391     100.000   -5626.645    7.210       0      0  FSJ
 135     8615.391     100.000   -2314.645   12.200       0      0  FSJ #  3312.000   45.00
 136     9575.391     100.000   -1354.645   12.200       0      0  FSJ #  1357.645   90.00
 137    10408.530     100.000   -2187.779   12.200       0      0  FSJ #  1178.233    0.00
 138    10535.390     100.000   -2314.645   12.200       0      0  FSJ #   179.411   45.00
 139    10535.390     100.000   -5386.645    7.210       0      0  FSJ #  3072.000

 # zero based index: 51,  prev: 0,  next: 0
 $GROUP G24,  next: DP01
 $PREV: DP01

 140    10919.390     100.000   -5770.645    7.210       0      0  FSJ
 141    13798.720     100.000   -5770.645    7.210       0      0  FSJ #  2879.330

 # zero based index: 52,  prev: 0,  next: 0
 $GROUP G25,  next: DP01
 $PREV: DP01

 142    11111.390     100.000  -23434.641    7.210       0      0  FSJ
 143     9575.391     100.000  -23434.641    7.210       0      0  FSJ #  1535.999

 # zero based index: 53,  prev: 0,  next: 0
 $GROUP G26,  next: DP01
 $PREV: DP01

 144     8807.391     100.000  -23434.641    7.210       0      0  FSJ
 145     7655.391     100.000  -23434.641    7.210       0      0  FSJ #  1152.000

 # zero based index: 54,  prev: 0,  next: 0
 $GROUP G27,  next: DP01
 $PREV: DP01

 146     9191.391     100.000  -23050.641   14.420       0      0  FSJ
 147     9191.391     100.000  -16330.560   14.420       0      0  FSJ #  6720.081

 # zero based index: 55,  prev: 0,  next: 0
 $GROUP G28,  next: DP01
 $PREV: DP01

 148     9191.391     100.000  -15562.650   14.420       0      0  FSJ
 149     9191.391     100.000  -10570.640   14.420       0      0  FSJ #  4992.011

 # zero based index: 56,  prev: 0,  next: 0
 $GROUP G29,  next: DP01
 $PREV: DP01

 150     6119.391     100.000  -11332.640    7.210       0      0  FSJ
 151     7655.391     100.000  -10570.640    9.390       0      0  FSJ #  1714.625    7.95
 152     8807.391     100.000  -10186.640    7.210       0      0  FSJ #  1214.314

 # zero based index: 57,  prev: 0,  next: 0
 $GROUP G30,  next: DP01
 $PREV: DP01

 153     9575.298     100.000  -10186.640   14.420       0      0  FSJ
 154    13794.890     100.000  -10186.640   14.420       0      0  FSJ #  4219.592

 # zero based index: 58,  prev: 0,  next: 0
 $GROUP G31,  next: DP01
 $PREV: DP01

 155     8807.298     100.203  -15946.650   14.420       0      0  FSJ
 156     3047.391     100.203  -15946.650   14.420       0      0  FSJ #  5759.907

 # zero based index: 59,  prev: 0,  next: 0
 $GROUP G32,  next: DP01
 $PREV: DP01

 157    22247.391     100.000   -8458.645    7.210       0      0  FSJ
 158    23783.391     100.000   -8458.645    7.210       0      0  FSJ #  1536.000

 # zero based index: 60,  prev: 0,  next: 0
 $GROUP G33,  next: DP01
 $PREV: DP01

 159    24551.391     100.000   -8458.645    7.210       0      0  FSJ
 160    25319.391     100.000   -8458.645    7.210       0      0  FSJ #   768.000

 # zero based index: 61,  prev: 0,  next: 0
 $GROUP G34,  next: DP01
 $PREV: DP01

 161    24167.391     100.000   -8842.645   14.420       0      0  FSJ
 162    24167.391     100.000  -15562.640   14.420       0      0  FSJ #  6719.995

 # zero based index: 62,  prev: 0,  next: 0
 $GROUP G35,  next: DP01
 $PREV: DP01

 163    24167.391     100.000  -16330.640   14.420       0      0  FSJ
 164    24167.391     100.000  -21322.641   14.420       0      0  FSJ #  4992.001

 # zero based index: 63,  prev: 0,  next: 0
 $GROUP G36,  next: DP01
 $PREV: DP01

 165    27815.391     100.000  -20746.641    7.210       0      0  FSJ
 166    27239.391     100.000  -20746.641    9.390       0      0  FSJ #   576.000  -20.56
 167    25703.391     100.000  -21322.641    7.210       0      0  FSJ #  1640.449    6.52
 168    24551.391     100.000  -21610.641    7.210       0      0  FSJ #  1187.454

 # zero based index: 64,  prev: 0,  next: 0
 $GROUP G37,  next: DP01
 $PREV: DP01

 169    23783.391     100.000  -21706.641   14.420       0      0  FSJ
 170    19559.391     100.000  -21706.641   14.420       0      0  FSJ #  4224.000

 # zero based index: 65,  prev: 0,  next: 0
 $GROUP G38,  next: DP01
 $PREV: DP01

 171    24551.391     100.000  -15946.640   14.420       0      0  FSJ
 172    30311.391     100.000  -15946.640   14.420       0      0  FSJ #  5760.000

 # zero based index: 66,  prev: 0,  next: 0
 $GROUP G39,  next: DP01
 $PREV: DP01

 173     5543.391     100.000   -9226.645    7.210       0      0  FSJ
 174     7463.391     244.000   -8458.645   16.900       0      0  FSJ #  2072.911   -4.76
 175     8999.391     388.000   -7690.645   11.270       0      0  FSJ #  1723.326   26.57
 176     9191.391     424.000   -7690.645   11.270       0      0  FSJ #   195.346   -9.46
 177    10343.390     532.000   -7498.645   11.270       0      0  FSJ #  1172.872    9.46
 178    11183.390     580.000   -7498.645   11.270       0      0  FSJ #   841.370    0.00
 179    13727.390     580.000   -7498.645   11.270       0      0  FSJ #  2544.000    0.00
 180    13799.390     664.000   -7498.645   11.270       0      0  FSJ #   110.635    0.00
 181    19559.391     664.000   -7498.645    7.210       0      0  FSJ #  5760.001   26.57
 182    21479.340     100.000   -8458.722    7.210       0      0  FSJ #  2219.470

 # zero based index: 67,  prev: 0,  next: 0
 $GROUP G40,  next: DP01
 $PREV: DP01

 183     9191.391     100.000   -5770.645    7.210       0      0  FSJ
 184    10151.390     100.000   -5770.645    7.210       0      0  FSJ #   959.999

 # zero based index: 68,  prev: 0,  next: 0
 $GROUP G41,  next: DP01
 $PREV: DP01

 185    27623.391     136.000  -22282.641    7.210       0      0  FSJ
 186    26855.391     172.000  -23050.641   16.900       0      0  FSJ #  1086.712   23.20
 187    25895.391     244.000  -23434.641   11.270       0      0  FSJ #  1036.455   -4.76
 188    23975.391     424.000  -24394.641   11.270       0      0  FSJ #  2154.159   26.57
 189    23783.391     460.000  -24394.641   11.270       0      0  FSJ #   195.346    0.00
 190    23015.391     532.000  -24394.641   11.270       0      0  FSJ #   771.368    0.00
 191    22175.391     580.000  -24394.641   11.270       0      0  FSJ #   841.370    0.00
 192    19631.391     580.000  -24394.641   11.270       0      0  FSJ #  2544.000    0.00
 193    19559.391     664.000  -24394.641   11.270       0      0  FSJ #   110.635    0.00
 194    13799.390     664.000  -24394.641    7.210       0      0  FSJ #  5760.001   26.57
 195    11879.390     100.066  -23434.641    7.210       0      0  FSJ #  2219.464

 # zero based index: 69,  prev: 0,  next: 0
 $GROUP G42,  next: DP01
 $PREV: DP01

 196    24359.391     100.000  -25994.641    7.210       0      0  FSJ
 197    23783.391     100.000  -26162.641    7.210       0      0  FSJ #   600.000   16.26
 198    23207.391     100.000  -26162.641    7.210       0      0  FSJ #   576.000

 # zero based index: 70,  prev: 0,  next: 0
 $GROUP G43,  next: DP01
 $PREV: DP01

 199    18791.391     100.000  -24394.641    7.210       0      0  FSJ
 200    14567.390     100.000  -24394.641    7.210       0      0  FSJ #  4224.001

#
###############################################################################

[GOBJ]
# Global objects.
# KMP/GOBJ syntax & semantics: https://szs.wiimm.de/doc/kmp/gobj

@REVISION          = 7601
@GOBJ-HEAD-VALUE   = 0
@AUTO-ENEMY-ITEM   =   0	# mode$test ? <item$star,item$mega> : 0
@AUTO-OBJECT-NAME  =   0
@KCL-FALL-WIDTH    =   0	# set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD  =   0	# add this height or vector before falling
@KCL-FALL-POST-ADD =   0	# add this height or vector after success
@KCL-FALL-TYPES    = KCL$DRIVE	# bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...
@SORT-OBJECTS      = SORT$OFF	# SORT$GROUPING SORT$ANGLE SORT$TINY

# Object statistics:
##-----------------------------------------------------------------------------------
##count id/hex name               characteristics
##-----------------------------------------------------------------------------------
##  41   0x65  itembox            no route, solid, found in tracks + arenas + other files
##  62   0x73  coin               no route, solid, found in arenas
##-----------------------------------------------------------------------------------

#GOBJ#
#------------------------------------------------------------------------------------
#     obj-id ______position/rotation/scale______  _________settings_________   route
# idx /unknw        x           y           z     #1/#5  #2/#6  #3/#7  #4/#8 /p-flag
#------------------------------------------------------------------------------------
## o$itembox = 0x65 = 101, no route, solid, found in tracks + arenas + other files
## Description: Spinning box with a question mark in it. If touched it snaps and
## an item lottery begins; after the lottery the item shown is gotten.
## File names:  itembox(B)
## Setting #1:  Unknown
## Setting #2:  Item type (player)
## Setting #3:  Item type (enemy)
## Setting #4:  Unknown
## Setting #6:  Timing lottery
## Setting #8:  Unknown
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o0   0x65    6251.369     121.990  -26295.490      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o1   0x65    7065.482     121.990  -22993.520      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o2   0x65    8390.492     121.990  -22173.270      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o3   0x65    2396.397     121.990  -19081.580      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o4   0x65    8327.396     121.990  -19460.160      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o5   0x65    2403.227     121.990   -5098.062      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o6   0x65    6792.490     121.990   -7151.104      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o7   0x65   10119.840     121.990   -4814.883      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o8   0x65    9553.479     121.990   -9416.531      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o9   0x65    9482.685     121.990  -13451.820      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o10   0x65    3748.323     121.990  -12389.900      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o11   0x65   11464.930     121.990  -20814.461      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o12   0x65   10827.780     121.990  -27823.119      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
  o13   0x65   12597.650     146.990  -25628.490      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
