#KMP  <<<  The first 4 characters '#KMP' are the magic for a KMP text file.
#     <<<  Don't remove them!
#
###############################################################################
#
# This is a textual representation of a KMP file used in Nintendos "Mario Kart
# Wii". "Wiimms SZS Tools" can convert binary (raw) and text KMP files in both
# directions. The text parser supports variables, C like expressions and nested
# IF-THEN-ELSE and LOOP structures.
#
# Info about the general parser syntax and semantics:
#   * https://szs.wiimm.de/doc/syntax
#
# Info about the KMP text syntax and semantics:
#   * https://szs.wiimm.de/doc/kmp/syntax
#
# Reference list of KMP parser functions:
#   * https://szs.wiimm.de/doc/kmp/func
#
# Info about the KMP file format:
#   * https://szs.wiimm.de/r/wiki/KMP
#
# Hint:
#   Set one of the options --no-header (-H) or --brief (-B) while decoding
#   to suppress this generel description. The --brief option will also disable
#   info parts in the different sections. If --brief is set twice, the output
#   of the unneded sections CKPH, ENPH and ITPH is completly suppressed.
#

#
###############################################################################

[SETUP]
# This is the general setup and info section. Some parameters are preceeded by
# a hash ('#') to signal the informative only status. This section should
# always be the first one.

# Identify the tool and version, that have written this file:
  25     1240.258      50.000   -1245.409   28.839       0      0  FSJ #  3819.564   -7.12
  26     2490.882      50.000   -2075.703    7.210       0      0  FSJ #  1501.149   11.42
  27     2906.023      50.000   -2490.843    7.210       0      0  FSJ #   587.097    3.81
  28     4022.985      50.000   -3767.405    7.210       0      0  FSJ #  1696.236

 # zero based index: 14,  prev: 0,  next: 0
 $GROUP G08,  next: DP1
 $PREV: DP1

  29        0.039      50.000    4597.647   15.020       0      0  FSJ
  30        0.039      50.000    4151.405   15.020       0      0  FSJ #   446.242    0.00
  31        0.039     309.463    3321.124   15.020       0      0  FSJ #   869.878    0.00
  32        0.039     828.388    2490.843   15.020       0      0  FSJ #   979.107    0.20
  33       -2.884    1130.770    1650.174   15.020       0      0  FSJ #   893.402   -0.20
  34       -2.884    1030.770     897.734   15.020       0      0  FSJ #   759.056

 # zero based index: 15,  prev: 0,  next: 0
 $GROUP G09,  next: DP1
 $PREV: DP1

  35    -4151.366      50.000       0.000   15.020       0      0  FSJ
  36    -3321.085     309.463       0.000   15.020       0      0  FSJ #   869.878    0.00
  37    -2490.804     828.388       0.000   15.020       0      0  FSJ #   979.107    0.36
  38    -1660.829    1130.770      -5.181   15.020       0      0  FSJ #   883.357   -0.36
  39     -908.389    1030.770      -5.181   15.020       0      0  FSJ #   759.056

 # zero based index: 16,  prev: 0,  next: 0
 $GROUP G10,  next: DP1
 $PREV: DP1

  40     4597.687      50.000       0.000   15.020       0      0  FSJ
  41     4151.444      50.000       0.000   15.020       0      0  FSJ #   446.243    0.00
  42     3321.163     309.463       0.000   15.020       0      0  FSJ #   869.878    0.00
  43     2490.882     828.388       0.000   15.020       0      0  FSJ #   979.107   -0.36
  44     1655.061    1130.770      -5.181   15.020       0      0  FSJ #   888.852    0.36
  45      902.714    1030.770      -5.172   15.020       0      0  FSJ #   758.964

 # zero based index: 17,  prev: 0,  next: 0
 $GROUP G11,  next: DP1
 $PREV: DP1

  46        0.039      50.000   -4597.687   15.020       0      0  FSJ
  47        0.039      50.000   -4151.405   15.020       0      0  FSJ #   446.282    0.00
  48        0.039     309.463   -3321.124   15.020       0      0  FSJ #   869.878    0.00
  49        0.039     828.388   -2490.843   15.020       0      0  FSJ #   979.107   -0.20
  50       -2.884    1130.770   -1660.536   15.020       0      0  FSJ #   883.659    0.20
  51       -2.884    1030.770    -908.096   15.020       0      0  FSJ #   759.056

#
###############################################################################

[GOBJ]
# Global objects.
# KMP/GOBJ syntax & semantics: https://szs.wiimm.de/doc/kmp/gobj

@REVISION          = 7601
@GOBJ-HEAD-VALUE   = 0
@AUTO-ENEMY-ITEM   =   0	# mode$test ? <item$star,item$mega> : 0
@AUTO-OBJECT-NAME  =   0
@KCL-FALL-WIDTH    =   0	# set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD  =   0	# add this height or vector before falling
@KCL-FALL-POST-ADD =   0	# add this height or vector after success
@KCL-FALL-TYPES    = KCL$DRIVE	# bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...
@SORT-OBJECTS      = SORT$OFF	# SORT$GROUPING SORT$ANGLE SORT$TINY

# Object statistics:
##-----------------------------------------------------------------------------------
##count id/hex name               characteristics
##-----------------------------------------------------------------------------------
##   6   0x65  itembox            no route, solid, found in tracks + arenas + other files
##  40   0x73  coin               no route, solid, found in arenas
##-----------------------------------------------------------------------------------

#GOBJ#
#------------------------------------------------------------------------------------
#     obj-id ______position/rotation/scale______  _________settings_________   route
# idx /unknw        x           y           z     #1/#5  #2/#6  #3/#7  #4/#8 /p-flag
#------------------------------------------------------------------------------------
## o$itembox = 0x65 = 101, no route, solid, found in tracks + arenas + other files
## Description: Spinning box with a question mark in it. If touched it snaps and
## an item lottery begins; after the lottery the item shown is gotten.
## File names:  itembox(B)
## Setting #1:  Unknown
## Setting #2:  Item type (player)
## Setting #3:  Item type (enemy)
## Setting #4:  Unknown
## Setting #6:  Timing lottery
## Setting #8:  Unknown
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o0   0x65       0.039      50.000    4981.647      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o1   0x65   -4939.721      50.000       0.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o2   0x65       0.039      50.000   -4981.687      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o3   0x65    4981.687      50.000       0.000      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o4   0x65      -2.884    1030.770      -5.181      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$itembox, S1234-6-8, no route, solid, found in tracks + arenas + other files
   o5   0x65      -2.884      50.000    -176.036      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
## o$coin = 0x73 = 115, no route, solid, found in arenas
## Description: Present in all battle courses in Coin Runners mode and in some
## tournaments, when touched it disappears and the player gets one coin. Some
## coins don't appear at the start of the battle but show up later. See
## Object/coin for details.
## File names:  coin(BE)
## Setting #2:  Start or respawn place. See Coin for details.
## Setting #3:  Spawn behavior. See Coin for details.
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
   o6   0x73     902.621    1030.770    -908.096      0      0      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
   o7   0x73     902.621    1030.770      -5.181      0      1      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
   o8   0x73     902.621    1030.770     897.734      0      2      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
   o9   0x73      -2.884    1030.770     897.734      0      3      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o10   0x73    -908.389    1030.770     897.734      0      4      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o11   0x73    -908.389    1030.770      -5.181      0      5      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o12   0x73    -908.389    1030.770    -908.096      0      6      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o13   0x73      -2.884    1030.770    -908.096      0      7      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o14   0x73    2179.507      50.000   -4606.650      0      8      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o15   0x73    4702.066      50.000   -2075.703      0      9      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o16   0x73    4566.546      50.000    2371.468      0     10      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o17   0x73    2267.722      50.000    4670.292      0     11      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o18   0x73   -2075.664      50.000    4670.292      0     12      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o19   0x73   -4583.623      50.000    2179.468      0     13      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o20   0x73   -4583.623      50.000   -2075.703      0     14      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o21   0x73   -2179.447      50.000   -4606.650      0     15      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o22   0x73    2490.882      50.000   -2075.703      0     16      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o23   0x73    1240.258      50.000   -1245.409      0     17      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o24   0x73   -1655.308      50.000    1245.409      0     18      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o25   0x73   -2073.056      50.000    1660.562      0     19      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o26   0x73     902.621    1030.770    -908.096      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o27   0x73     902.621    1030.770      -5.181      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o28   0x73     902.621    1030.770     897.734      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o29   0x73      -2.884    1030.770     897.734      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o30   0x73    -908.389    1030.770     897.734      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o31   0x73    -908.389    1030.770      -5.181      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o32   0x73    -908.389    1030.770    -908.096      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o33   0x73      -2.884    1030.770    -908.096      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o34   0x73    2179.507      50.000   -4606.650      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o35   0x73    4702.066      50.000   -2075.703      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o36   0x73    4566.546      50.000    2371.468      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o37   0x73    2267.722      50.000    4670.292      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o38   0x73   -2075.664      50.000    4670.292      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o39   0x73   -4583.623      50.000    2179.468      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o40   0x73   -4583.623      50.000   -2075.703      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o41   0x73   -2179.447      50.000   -4606.650      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o42   0x73    2490.882      50.000   -2075.703      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o43   0x73    1240.258      50.000   -1245.409      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o44   0x73   -1655.308      50.000    1245.409      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------
# o$coin, S-23-----, no route, solid, found in arenas
  o45   0x73   -2073.056      50.000    1660.562      0  65535      0      0      -1
    >      0       0.000       0.000       0.000      0      0      0      0    0x3f
    >              1.000       1.000       1.000
#------------------------------------------------------------------------------------

#
###############################################################################

[ITPH]
# Item route points header: Divide item points into groups.
# KMP/ITPH syntax & semantics: https://szs.wiimm.de/doc/kmp/itph

#######################################################################
## This complete section is only informative and ignored on reading, ##
## because it will be created while scanning the [ITPT] section.     ##
#######################################################################

# values never used:
  # @REVISION        = 7601
  # @ITPH-HEAD-VALUE = 0

#ITPH#
#-----------------------------------------------------------------------------#-------
#     ___range___  _________prev__________  _________next__________           # group
#idx  beg end len   #1  #2  #3  #4  #5  #6   #1  #2  #3  #4  #5  #6  unknown  # name
#-----------------------------------------------------------------------------#-------

#
###############################################################################

[ITPT]
# Item Points: Routes of red shells and bullet bill
# KMP/ITPT syntax & semantics: https://szs.wiimm.de/doc/kmp/itpt

@REVISION           = 7601
@ITPT-HEAD-VALUE    = 0
@ITPH-HEAD-VALUE    = 0
@AUTO-FILL          =   0.0      # >1 (e.g. 5000): create more points if distance is larger
@AUTO-GROUP-NAME    =   0
@ROTATE-GROUP-LINKS =   0
@KCL-FALL-WIDTH     =   0        # set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD   =   0        # add this height or vector before falling
@KCL-FALL-POST-ADD  =   0        # add this height or vector after success
@KCL-FALL-TYPES     = KCL$DRIVE  # bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...
@ROUTE-OBJECT       = mode$showrt & 2 ? -1 : 0  # 0=off, -1=use default, >0=object id
@ROUTE-OBJECT-SHIFT = $NONE      # v3(0)  # add vector to position
@ROUTE-OBJECT-SCALE = $NONE      # v3(1)  # define vector scale

# Column 'flag' is optional and ususally only used internally.
# Syntax:   FLAGS_STRING   or   '(' EXPRESSION ')'
#   F (F$FALL): Point can be used for FALL-DOWN functionality.
#   S (F$SNAP): Point can be used for SNAP functionality (ignored by ITPT).
#   J (F$JGPT): Point can be used for automatic JGPT creation.
# Remove the letter or replace it by '-' to disable a feature.
# If the column is missed, all options are enabled by default.

# If you enable EXPORT-FLAGS (set it to 1), the flags are exported using the
# lowest byte of WIDTH FACTOR. The factor needs only 2 or 3 digits, so this
# has no disadvantage on the width factors. 5 of the 8 bits are used to verify
# changes by other tools on import. If at least 1 of these bit of all points
# is wrong, import is canceled.
@EXPORT-FLAGS = 0  # 0=disabled, 1=enabled (overridden by option --export-flags)

# Route options. See section [ENPT] for details.
@SHOW-OPTIONS = 0   # >0: force printing of all route options
@AUTO-CONNECT = AC$PREV | ACF$FIX

#ITPT#
#----------------------------------------------------------------------#-------------------
#      _____________position_____________    width     properties      #  distance   horiz
#idx         x           y           z       factor     #1     #2 flag #   to prev   angle
#----------------------------------------------------------------------#-------------------

#
###############################################################################

[JGPT]
# Respawn positions
# KMP/JGPT syntax & semantics: https://szs.wiimm.de/doc/kmp/jgpt

@REVISION           = 7601
@JGPT-HEAD-VALUE    = 0
@AUTO-ID            = 0

# Activate automatic Y-correction (KCL fall)
@KCL-FALL-WIDTH     =   0        # set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD   =   0        # add this height or vector before falling
@KCL-FALL-POST-ADD  =   0        # add this height or vector after success
@KCL-FALL-TYPES     = KCL$DRIVE  # bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...

# Snap to nearest point of the enemy route and add the vector.
# Activate it with something like: vy(200) => 200 units higher than the enemy point
@HSNAP-TO-ENPT      = $NONE      # horizontal snap without adjust, y-rotation
@SNAP-TO-ENPT       = $NONE      # 3D snap, y-rotation
@SNAP2-TO-ENPT      = $NONE      # 3D snap, x- and y-rotation

# Show points in the track by using objects
# Values: 0=off, -1=use default (block of ghost value), >0=force object with 'id'
@ROUTE-OBJECT       = mode$showrt & 4 ? -1 : 0  
@ROUTE-OBJECT-SHIFT = $NONE      # v3(0)  # add vector to position
@ROUTE-OBJECT-SCALE = $NONE      # v3(1)  # define vector scale

# Automatic definition of respawn points
@AUTO-DEFINE	= 0		# 0 | SECT$ENPT | SECT$ITPT
@AUTO-DISTANCE	= 1000.0	# minimal distance to other JGPT
@AUTO-ADJUST	= vy(100)	# add this value to each auto-JGPT
@AUTO-REMOVE	= 0		# 0|1|2

# Column 'flag' is optional and only used internally.
# Syntax:   FLAGS_STRING   or   '(' EXPRESSION ')'
#   F (F$FALL): Point can be used for FALL-DOWN functionality.
#   S (F$SNAP): Point can be used for SNAP functionality.
# Remove the letter or replace it by '-' to disable a feature.
# If the column is missed, all options are enabled by default.

# If you enable EXPORT-FLAGS (set it to 1), the flags are exported using the
# lowest byte of ROTATION.x. The rotation value needs only 4 or 5 digits, so
# this has no disadvantage on the scale factors. 5 of the 8 bits are used to
# verify changes by other tools on import. If at least 1 of these bits of all
# points is wrong, import is canceled.
@EXPORT-FLAGS = 0  # 0=disabled, 1=enabled (overridden by option --export-flags)

#JGPT#
#------------------------------------------------------------------------------------
#      _____________position_____________ _______rotation________ related      flags
# idx        x           y           z        x       y       z       id effect
#------------------------------------------------------------------------------------
   j0   -4978.959      50.000   -5292.004    0.00   45.00    0.00      0      0  FS  # unused
   j1   -4978.959      50.000     243.085    0.00   90.00    0.00      0      0  FS  # unused
   j2   -4978.959      50.000    5376.868    0.00  135.00    0.00      0      0  FS  # unused
   j3      46.735      50.000   -5292.004    0.00    0.00    0.00      0      0  FS  # unused
   j4    5358.395      50.000     243.085    0.00  -90.00    0.00      0      0  FS  # unused
   j5    5358.395      50.000    5376.868    0.00 -135.00    0.00      0      0  FS  # unused
   j6    5358.395      50.000   -5367.360    0.00  -45.00    0.00      0      0  FS  # unused
   j7      46.735      50.000    5376.868    0.00  180.00    0.00      0      0  FS  # unused

#
###############################################################################

[KTPT]
# Kart Points: Starting positions of the racers
# KMP/KTPT syntax & semantics: https://szs.wiimm.de/doc/kmp/ktpt

@REVISION          = 7601
@KTPT-HEAD-VALUE   = 0
@KCL-FALL-WIDTH    =   0	# set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD  =   0	# add this height or vector before falling
@KCL-FALL-POST-ADD =   0	# add this height or vector after success
@KCL-FALL-TYPES    = KCL$DRIVE	# bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...

#KTPT#
#--------------------------------------------------------------------------------
#     _____________position______________  _______rotation_______  player
#idx         x           y           z         x       y       z    index unknown
#--------------------------------------------------------------------------------
   0    -4978.959      50.000   -5292.004     0.00   45.00    0.00    11      0
   1    -4978.959      50.000     243.085     0.00   90.00    0.00     5      0
   2    -4978.959      50.000    5376.868     0.00  135.00    0.00     3      0
   3       46.735      50.000   -5292.004     0.00    0.00    0.00     9      0
   4     5358.395      50.000     243.085     0.00  -90.00    0.00    10      0
   5     5358.395      50.000    5376.868     0.00 -135.00    0.00     4      0
   6     5358.395      50.000   -5367.360     0.00  -45.00    0.00     2      0
   7       46.735      50.000    5376.868     0.00  180.00    0.00     8      0
   8    -1303.804    1030.770   -1305.705     0.00   45.00    0.00     1      0
   9     1154.233    1030.770   -1233.188     0.00  -45.00    0.00     7      0
  10    -1230.411    1030.770    1277.199     0.00  135.00    0.00     0      0
  11     1189.510    1030.770    1277.328     0.00 -135.00    0.00     6      0

#
###############################################################################

[MSPT]
# End battle positions
# KMP/MSPT syntax & semantics: https://szs.wiimm.de/doc/kmp/mspt

@REVISION           = 7601
@MSPT-HEAD-VALUE    = 0
@AUTO-ID            = 1

# Activate automatic Y-correction (KCL fall)
@KCL-FALL-WIDTH     =   0        # set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD   =   0        # add this height or vector before falling
@KCL-FALL-POST-ADD  =   0        # add this height or vector after success
@KCL-FALL-TYPES     = KCL$DRIVE  # bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...

# Snap to nearest point of the enemy route and add the vector.
# Activate it with something like: vy(200) => 200 units higher than the enemy point
@HSNAP-TO-ENPT      = $NONE      # horizontal snap without adjust, y-rotation
@SNAP-TO-ENPT       = $NONE      # 3D snap, y-rotation
@SNAP2-TO-ENPT      = $NONE      # 3D snap, x- and y-rotation

# Show points in the track by using objects
# Values: 0=off, -1=use default (block of ghost value), >0=force object with 'id'
@ROUTE-OBJECT       = mode$showrt & 16 ? -1 : 0  
@ROUTE-OBJECT-SHIFT = $NONE      # v3(0)  # add vector to position
@ROUTE-OBJECT-SCALE = $NONE      # v3(1)  # define vector scale

#MSPT#
#-------------------------------------------------------------------------------
#      _____________position_____________ _______rotation________ related
# idx        x           y           z        x       y       z       id effect
#-------------------------------------------------------------------------------
   m0      46.735      50.000    5376.868    0.00  180.00    0.00      0 0xffff
   m1      46.735      50.000   -5292.004    0.00    0.00    0.00      1 0xffff
   m2    5358.395      50.000     243.085    0.00  -90.00    0.00      2 0xffff
   m3   -4978.959      50.000     243.085    0.00   90.00    0.00      3 0xffff

#
###############################################################################

[POTI]
# Routes
# KMP/POTI syntax & semantics: https://szs.wiimm.de/doc/kmp/poti

@REVISION        = 7601
@AUTO-ROUTE-NAME = 0

# If a route is closed, 3 global variables are defined for the route.
# 'NAME' is a placeholder for the route name (before renaming happens):
#   NAME.len      = Total route distance over all points.
#   NAME.time     = Total route time in 1/60 seconds calculated by the sum of
#                   all distances and the associated speed values.
#   NAME.time.set = Same value as 'NAME.time' (but see below).

# These 15 commands that are computed after closing a route in this order:
#	@KCL-FALL-WIDTH     = CUBE_WIDTH
#	@KCL-FALL-PRE-ADD   = HEIGHT_OR_VECTOR
#	@KCL-FALL-POST-ADD  = HEIGHT_OR_VECTOR
#	@KCL-FALL-TYPES     = TYPEMASK
#	@XSS                = X1OLD,X1NEW, X2OLD,X2NEW
#	@YSS                = Y1OLD,Y1NEW, Y2OLD,Y2NEW
#	@ZSS		    = Z1OLD,Z1NEW, Z2OLD,Z2NEW
#	@SCALE              = FACTOR [ORIGIN]
#	@SHIFT              = DELTA
#	@HROTATE            = DEGREE [ORIGIN]
#	@REVERSE-ORDER	    = 0|1
#	@SET-ROUTE-TIME     = SECONDS
#	@ROUTE-OBJECT       = 0=OFF | -1=USE_DEFAULT_SETTINGS | >0=OBJECT_ID
#	                    # Example: mode$showrt & 32 ? -1 : 0
#	@ROUTE-OBJECT-SHIFT = VECTOR
#	@ROUTE-OBJECT-SCALE = VECTOR
# The commands are reset after closing a route.

#POTI#
#------------------------------------------------------#--------------------------
#      _____________position_____________  value  un-  # seconds+distance   horiz
#idx         x           y           z     1/60s known #      to next       angle
#------------------------------------------------------#--------------------------

 $ROUTE r0, settings: 1 1 # section 1
	# CAME reference: c0 c1 c2

   # @set-route-time = c0.came.time  # in 1/60 sec

   0    -4361.747    4530.973      -5.220    60     0  #   0.32  1137.914
   1    -4213.219    4530.973   -1133.399    60     0  #   0.32  1137.914  -15.00
   2    -3777.758    4530.973   -2184.694    60     0  #   0.32  1137.913  -15.00
   3    -3085.040    4530.973   -3087.461    60     0  #   0.32  1137.913  -15.00
